Date,USD_TRY
2020-01-01,6.069671415301123
2020-01-02,6.075844985184005
2020-01-03,6.160613838994074
2020-01-04,6.332916824634877
2020-01-05,6.329501487162543
2020-01-06,6.326087791467625
2020-01-07,6.504009073018364
2020-01-08,6.600752545933655
2020-01-09,6.57380510734016
2020-01-10,6.648061111698756
2020-01-11,6.62171934241751
2020-01-12,6.595146367060484
2020-01-13,6.639342594217087
2020-01-14,6.468014569751308
2020-01-15,6.315522786500004
2020-01-16,6.2792940335759075
2020-01-17,6.198010921542465
2020-01-18,6.249435654801992
2020-01-19,6.178633247249871
2020-01-20,6.057402877116342
2020-01-21,6.223967754008497
2020-01-22,6.221390123959844
2020-01-23,6.248142944428636
2020-01-24,6.125668125807291
2020-01-25,6.091229853354772
2020-01-26,6.122322112325759
2020-01-27,6.027222754583529
2020-01-28,6.084792556418096
2020-01-29,6.044728687426216
2020-01-30,6.035559312446888
2020-01-31,5.995388651223948
2020-02-01,6.200616469674841
2020-02-02,6.219266747201049
2020-02-03,6.133495654305459
2020-02-04,6.2357501455157776
2020-02-05,6.133665780518675
2020-02-06,6.17455214001915
2020-02-07,5.998585127631173
2020-02-08,5.88576652274133
2020-02-09,5.925452646328242
2020-02-10,6.019299304327784
2020-02-11,6.05643613244678
2020-02-12,6.064871304207957
2020-02-13,6.054760934649027
2020-02-14,5.926908735612285
2020-02-15,5.874924314772814
2020-02-16,5.848860437676835
2020-02-17,5.974572660298727
2020-02-18,6.0289344892555725
2020-02-19,5.872630473719299
2020-02-20,5.925038870658779
2020-02-21,5.906530642617147
2020-02-22,5.858838442586551
2020-02-23,5.940006071470638
2020-02-24,6.063106023720233
2020-02-25,6.176234035631853
2020-02-26,6.112312283309589
2020-02-27,6.101391045724468
2020-02-28,6.154517388864824
2020-02-29,6.2720719015770605
2020-03-01,6.244154477792531
2020-03-02,6.2455885801261495
2020-03-03,6.154955082725547
2020-03-04,6.05533442031748
2020-03-05,6.1565870025569
2020-03-06,6.312211005413982
2020-03-07,6.325009993255948
2020-03-08,6.44536328304515
2020-03-09,6.501526885549914
2020-03-10,6.457014910089401
2020-03-11,6.513154470640243
2020-03-12,6.6869581272868395
2020-03-13,6.703375523375844
2020-03-14,6.879839888957245
2020-03-15,6.637865378548271
2020-03-16,6.740055628985793
2020-03-17,6.768760335809611
2020-03-18,6.7588596007630235
2020-03-19,6.788035678416573
2020-03-20,6.609278786956485
2020-03-21,6.607311598172734
2020-03-22,6.6630228553239075
2020-03-23,6.830812259798059
2020-03-24,6.798985237970695
2020-03-25,6.738135877681376
2020-03-26,6.707960173322922
2020-03-27,6.8195003850931295
2020-03-28,6.872375496059099
2020-03-29,6.839399475682394
2020-03-30,6.91072621899373
2020-03-31,6.940433973928534
2020-04-01,7.057298472981823
2020-04-02,7.007093163594088
2020-04-03,6.994326948934311
2020-04-04,6.975116133621095
2020-04-05,6.848764638807883
2020-04-06,6.8983766665143404
2020-04-07,6.9444821937323296
2020-04-08,6.964993539396576
2020-04-09,6.9615348260590615
2020-04-10,6.839997751854019
2020-04-11,6.817933219577483
2020-04-12,6.803661767924806
2020-04-13,6.7434340410026445
2020-04-14,6.747305469836044
2020-04-15,6.807710555517498
2020-04-16,7.016329145638551
2020-04-17,7.053786926921735
2020-04-18,7.099541965994011
2020-04-19,7.112097374417394
2020-04-20,6.940220252887491
2020-04-21,6.9575688653425685
2020-04-22,6.983591886336671
2020-04-23,7.2499160975852
2020-04-24,7.250680001107088
2020-04-25,7.300834735340449
2020-04-26,7.317363558369925
2020-04-27,7.220495754607971
2020-04-28,7.354778036059473
2020-04-29,7.449971339328151
2020-04-30,7.549074534032456
2020-05-01,7.478135788552982
2020-05-02,7.638415219646592
2020-05-03,7.5182301133673635
2020-05-04,7.596915822747391
2020-05-05,7.835961385328389
2020-05-06,7.756907752815319
2020-05-07,7.720277979855043
2020-05-08,7.750243116363807
2020-05-09,7.719895550952186
2020-05-10,7.584829207845574
2020-05-11,7.611685505326176
2020-05-12,7.525455133953566
2020-05-13,7.592814377017084
2020-05-14,7.520871953593703
2020-05-15,7.695865394095458
2020-05-16,7.637540064861834
2020-05-17,7.625333913241266
2020-05-18,7.726685634978233
2020-05-19,7.623599203334837
2020-05-20,7.666345196795251
2020-05-21,7.817059472223494
2020-05-22,7.676311148767371
2020-05-23,7.714774534620601
2020-05-24,7.760762814045443
2020-05-25,7.858945101223174
2020-05-26,7.755250030135366
2020-05-27,7.643204368826939
2020-05-28,7.715398525388629
2020-05-29,7.765096992711947
2020-05-30,7.810146277746535
2020-05-31,7.864791098696232
2020-06-01,7.816788626538383
2020-06-02,7.860013996254484
2020-06-03,7.909321243584351
2020-06-04,7.857886101781714
2020-06-05,8.06446355289619
2020-06-06,8.131846844987368
2020-06-07,8.032716495267104
2020-06-08,8.118371856130487
2020-06-09,8.040903689107754
2020-06-10,8.139612149482
2020-06-11,8.27547170738274
2020-06-12,8.213403475547569
2020-06-13,8.329741088472002
2020-06-14,8.391019181165651
2020-06-15,8.4932251971651
2020-06-16,8.702904495430495
2020-06-17,8.698365683830207
2020-06-18,8.64299206739446
2020-06-19,8.574040624431905
2020-06-20,8.512459595935363
2020-06-21,8.524749424993953
2020-06-22,8.578864622475617
